Autore,Titolo,Editore,Anno di pubblicazione,Categoria Personale,Commento,Voto
Bert Hellinger - Gabriel ten Hover,Riconoscere cuò che è,URRA,2001,Psicologia,"ci vuol stomaco per leggere questo libro, ma contiene verità che conviene conoscere prima di scoprirle",8
Tony Buzan,The Mind Map Book,Penguin Group,1996,Formazione,"mappe mentali sono utili per sviluppare idee ma anche risolvere questioni, prendere decisioni di natura intellettiva. Non risolve però le questioni pratiche fatte da troppa creatività e poco tempo/denaro/spazio e dal non vivere in america",8
Tony Buzan,Usiamo la memoria,Saggi Frassinelli,1986,Formazione,teorie e tecniche per usare al meglio il cervello e la funzione memoria,8
Piergiorgio Odifreddi,Il vangelo secondo la Scienza,Einaudi Tascabili,1999,Formazione,"Perché lo classifico in formazione? Perché è dagli uomini che non la fanno che si apprende. Ecco un breve estratto:""…perché al momento in cui si determina una delle proprietà di un sistema, automaticamente si è costretti a trascurare tutte quelle complementari ad essa.""",8
D. e K. ZEMACH-BERSIN M.REESE,Il metodo Feldenkrais,red!,2006,Benessere,"sequenze di semplici esercizi pereliminare il dolore e migliorare la flessibilità, ridurre lo stress",8
Candace B.Pert,Molecole di Emozioni,Corbaccio,1997,Scienze,Un'ottima lettura per rendersi conto delle potenzialità intrinseche del corpo,8
Richard F.Ferraro,Programmer's Guide to the EGA and VGA Cards (Sec.Ed),Addison-Weley,1990,Programmazione,Manuale dei registri delle schede video e della loro programmazione a basso livello,8
Marc Shapiro,La maga dietro Herry Potter,Fanucci,2002,Biografia,Appassionante e interessante. Mostra come credere è potere .. Ma io dico che se non avesse avuto a disposizione il sostegno sociale inglese non avrebbe mai terminato il libro e non sarebbe divenuta milionaria e senza hollywood non sarebbe divenuta miliardaria. Se anche in Italia si fornisse un minimo di sostegno a chi ha sempre lavorato ma vive nel precariato...,8
R.Dilts - Todd Epstein,Apprendimento Dinamico,Astrolabio,1995,Psicologia/PNL,"Anche se come molti libri di PNL tende a vendere la PNL come il punto di arrivo delle scenze cognitive, è un buno spunto per insegnanti che vogliono essere più educatori che direttori di classi di studenti",7
Herbert Schildt,C++,McGrawHill,1998,Informatica,complicato ed errato in alcuni punti. Ma il C++ rimane sempre un grande linguaggio,7
Jacopo Fo,Cervelli verdi fritti,L'espresso della follia,1995,Narrativa,Una divertente lettura pure formativa,7
Roberto Speziale Bagliacca,Colpa,Astrolabio,1997,Psicologia,"Se si ha coraggio di guardare in profondità nelle cose questo è un buon libro. L'autore spara sui colleghi analisti, forse come espiazione delle proprie colpe.",7
Rebecca L.Morgan,Come calmare i clienti irritati,Francoangeli,1989,Psicologia,"bisognerebbe cambiare testa agli italiani e renderla americana ma comunque, in italia nessuno pensa a scrivere questi manualetti",7
Terry Gilen,Come influenzare positivamente gli altri,Francoangeli,1995,Formazione,"indagare e scoprire, vedere il proprio punto di vista, resistere alle tattiche manipolatorie",7
"Robert Dilts, Tim Hallbom, Suzi Smith",Convinzioni,Astrolabio,1998,Psicologia/PNL,Forme di pensiero che plasmano la nostra esistenza. Spiega come si formano e come agiscono ma non si capisce cosa sia una convinzione,7
Antonella Esposito,Corso di lettura rapida,De Vecchi Editore,1990,Formazione,"Si capisce che le capacità non sono innate e che la scuola non forma, anzi, limita",7
Jacopo Fo,Diventare Dio in 10 mosse(lo zen e l'arte di vivere),Demetra,1996,Formazione,Trasposizione di alcune tecniche prese dal corso demenziale di Yoga,7
Robert L.Shook,"Grandi Vendite, grandi venditori",Pratiche P Editrice,1995,Formazione,"storie di grandi vendite fatte da piccoli venditori, diventati grandi",7
Connirae e Tamara Andreas,I nuclei profondi del sé,Astrolabio,1995,Psicologia/PNL,"Un'ennesima visione del sistema mente. Interessante la domanda ""Cosa è importante per me in questo…"" per estrapolare l'elenco dei valori. Ma per il resto…c'è molto da dire.",7
Suze Orman,Il coraggio di essere ricchi,Ponte Alle Grazie,1999,Management,Gestire i soldi. Interessante anche se troppo legato alla cultura americana,7
Linda Lou Paget,Il grande O,Pratiche P Editrice,2001,Cultura,Conoscere il corpo e i suoi piaceri,7
Giuliana Proietti,Il pensiero Positivo,Xenia,2001,Psicologia,Una lettura sommariamente interessante,7
Joseph O'Connor - Ian McDermott,Il pensiero sistemico,,,Psicologia/PNL,"L'arte di comprendere la connessione tra gli eventi per poterli influenzare. Una lettura interessante che va a completare e completata dalla teoria dei sistemi e da sistemistica, disciplina studiata all'itis",7
Piergiorgio Pardo,Le video generazioni,Xenia,2000,Cultura,per noi degli anni 80,7
Alessandro Chelo,Leadership & Amore,Sperling & Kupfer,2004,Formazione,"Una piacevole lettura, anche breve",7
Joseph Campbell,L'eroe dai mille volti,,,Psicologia,comparazione degli eroi nel tempo e nello spazio. Su questo studio si basano molti film d'avventura. ,7
Jacopo Fo,Lo zen e l'arte di scopare,Demetra,1995,Letteratura,"un manuale/saggio utile per la coppia, da leggere assieme",7
Steve Lankton,Magia Pratica,Astrolabio,1980,Psicologia/PNL,"Piuttosto complicato ma si accompagna bene alla ""Struttura della magia""",7
Harold Kushner,nessuno ci chiede di essere perfetti,TEA,1996,Psicologia,utile per diventare bravi genitori,7
Maxwell Maltz,Psicocibernetica,Astrolabio,1960,Psicologia,"Ex chirurgo plastico, si accorse che i suo pazienti miglioravano d'aspetto, ma non si piacevano comunque. Così ha iniziato studi paralleli di psicologia. Se altri medici seguissero l'esempio…",7
"Franco Belli, Felix Sagrillo",Qual è takete? Qual è maluma?,Francoangeli,2000,Formazione,un ottimo lavoro di misurazione della comunicazione; talvolta poco credibile ma indicativo e importante per capire come la comunicazione può essere usata dai media in maniera manipolativa,7
Andrew Lockhart,"Reti e sicurezza, trucchi e segreti",O'Reilly e Tecniche Nuove in italia,2004,Informatica,"100 tecniche per assicurare la rete da attacchi, soprattutto dati dalle fughe di informazioni critiche sulla rete stessa",7
Amelia Beltramini,Sentirsi sani,Boroli,2005,Formazione,La salute è una conquista individuale,7
Leda Ballinari,Tecniche ed esercizi per sviluppare la memoria,Demetra,1995,Formazione,,7
"Win Wenger, Ph.D e Richard Poe",The Einstein Factor,Prima Publishing,1996,Formazione,"Tecniche per imprimere maggior velocità di rotazione alle rotelle del cervello. Pboa, per chi ha una grande fantasia come me e poca immaginazione, è un po' scontato e poco efficace",7
Tad James - Wyatt Woodsmall,Time line,Astrolabio,1998,Psicologia/PNL,"Anche se semplificativo e portato all'eccesso come tutta la PNL, è interessante per l'idea della linea temporale interiore",7
Erasmo Buzzacchi,Argilla per la salute e la bellezza,Demetra,1993,Letteratura,Che male c'è ad essere un po' vanitosi. Anche Ghandi era un grande fautore dell'uso dell'argilla,7
Flavio Oreglio,Il momento è catartico,Mondadori,2002,Letteratura,"Avrei voluto avere il tempo di parlarti, avrei voluto avere il tempo di conoscerti, avre voluto avere il tempo di capirti. Ma, cazzo!, dopo 2 minuti me l'hai data!",7
Carl R. Rogers,Potere Personale,Astrolabio,1977,Psicologia,"E' sicuramente interessante questo modo di lavorare di alcuni americani, pagato per risultati. Forse il titolo più appropriato sarebbe ""Il potere del gruppo"" essendo generalizzato a famiglia, cultura e sistemi, anche aziendali",7
Patch Adams,Salute!,URRA,1993,Narrativa,Come un medico-clown cra gratuitamente i pazienti con l'allegria e con l'amore,7
Bill Gates,La strada che porta a domani,Mondadori,1994,Narrativa,"Volete sapere se le sue vision si sono realizzate? Grazie a Dio no, ma rimane un grande stratega",7
Marco Vinicio Masoni e Bruno Vezzani,La relazione educativa,FrancoAngeli,2004,Formazione,Un po' complicato ma uno tra i libri più obiettivi che ho letto,7
David Gordon,Metafore terapeutiche,Astrolabio,1978,Psicologia/PNL,Come integrare i problemi limitanti delle eprsone all'interno di favole per favorirne la soluzione,7
Clarissa Pinkola Estés,"Donne che corrono coi lupi, il mito della Donna Selvaggia",Frassinelli,1992,Psicologia,Gli Junghiani si riempiono di simboli inutili che poi devono combinare in qualche modo,"6,5"
Niro Markoff Asistent,"Il sì che guarisce, storia di un'eccezionale guarigione con la forza del pesiero positivo",Armenia,1991,New Age,Il primo libro che introdusse nel mio cervello un errore che si trascinò per i successivi 10 anni,"6,5"
S.Gatto,L'ipnosi,Xenia,1995,Psicologia,Interessante lettura,"6,5"
-,Aforismi sull'ottimismo,Demetra,2004,Letteratura,ho concluso che l'ottimista è quello che non ha niente da fare e da perdere,6
Stefano Barale,Come passare al software libero e vivere felici,Editrice berti,,Informatica,Non ho particolari ricordi di questo libretto,6
"Evi Crotti, Alberto Magni",Grafologia,red!,1994,Psicologia,,6
"Robert Dilts, Tim Hallbom, Suzi Smith",I livelli di pensiero,NLP ITALY,1990,Psicologia/PNL,"praticamente va negando e ridimensionando quello che dichiarava negli anni 80 ma comunque riproponendo sempre le stesse teorie e tecniche. I commenti pre e post sono di collaboratori di NLP-Italy, della serie, autorinfoziamo l'ancora",6
Leda Ballinari,interpretare i sogni e giocare i numeri,Demetra,1995,Cultura,utile per la simbologia dei sogni,6
S.W.Hawking - R.Penrose,La natura dello spazio e del tempo (come capire l'incomprensibile),Rizzoli,1996,Scienze,"Troppo complesso, ricco di formule e termini che vanno oltre la comprensione comune",6
Giuliana Proietti,"Le emozioni(conoscerle, comunicarle e ritrovare l'equilibrio)",Xenia,1999,Psicologia,non l'ho neanche finito,6
Robert B.Dilts,Leadership e visione creativa,Guerrini e associati e ISVOR FIAT,1996,Formazione,"Sopravvalutato nel contesto italiano. Sicuramente interessante lettura ma tutti questi cognitivisti spacciano l'analisi delle capacità al pari delle abilità che invece si acquisiscono con anni di esperienza, cosa che Dilts riduce a qualcosa di brevemente copiabile",6
Richard Bandler,Magia in azione,Astrolabio,1992,Psicologia/PNL,"Trascrizione di interventi riusciti che, come cita il libro, sono stati verificati per non più di 8 mesi. Watzlawick li testa 5 anni. Comunque i pulti di vista alternativi di Bandler sono ottimi spunti. Noleggiatelo in biblioteca. Non spendete soldi inutili.",6
Anthony De Mello,Messaggio per un'acquila che si crede un pollo,Piemme,1990,Psicologia,"Come la Bibbia, questo libro non è stato scritto ma è la trascrizione di cosa dette a voce. De Mello è infatti stranamente morto a 60'anni dopo una telefonata fatta ad un amico dove diceva di aver trovato la totale serenità. Quindi occhio, che sta gente alle volte è quel che è perchè si fa di strane sostanze che alterano fortemente la capacità percettiva e non tutti riescono a campare sulle storie che raccontano anche se tutti ci raccontiamo delle storie.",6
Osvaldo Sponzilli,niziazione alla Cromoterapia,Edizioni Mediterranee,1998,Psicologia,"Come dice il titoloì, trattasi di una iniziazione, come se fosse una religione, un credo. Credo che i colori siano importanti ma credo anche che bisognerebbe anticipare le differenze ra curare, lenire, compiacere,assuefare, eludere ma a tal punto perderebbero il loro effetto illusorio e di apparenza",6
Harry Palmer,Riemergere: tecniche per esplorare la coscienza,Gruppo Editoriale Futura,1994,New Age,"Tecniche interessanti. Definizioni forvianti. Non partecipare ai corsi che propongono, è gente mangiasoldi e i risultati immediati sono solo strabilianti ma non sono indicativi per una vita, futura, migliore",6
Marco Vinicio Masoni,Studiare bene senza averne voglia,Erickson,2001,Formazione,"come superare l'alibi della mancanza di volontà. Sicuramente da leggere per trattare con gli adolescienti. Inefficace con gli adulti a meno chè non abbiano molto tempo e soldi a disposizione. Per alcuni autori la volontà non esiste, quindi non esiste l'alibi, quindi non esiste questa soluzione. Si deve distinguere i problemi pratici dai falsi limiti psicologici",6
Richard Bandler,Time for a change,Meta Publication,1993,Psicologia,"Preso in lingua originale per confrontarlo con la versione italiana e scoprire che l'interprete ci mette molto, troppo del suo",6
"Gianluca Antoni, Nicola Giaconi",Trovare il lavoro che piace,Maggioli,2001,Formazione,"della serie che gli psicologi del lavoro non hanno mai dovuto cercarsi lavoro, ma comunque tutto serve, anche sapere cosa non serve",6
,Tutto sport SCI,,,Manualistica,Manuale degli sport da neve,6
Steve Andreas e Connirae Andreas,Cambiare le mente,Astrolabio,1987,Psicologia/PNL,Altri schemi submodali di programmazione neurolinguistica. Credo che sarebbe meglio studiare regia e interpretazione e un po' di fisica per rapportare meglio se stessi agli altri e al creato,6
Gerald G.Jampolsky,Amare è lasciare andare la paura,L'espresso del cuore,1991,Psicologia,Uno psicologo americano che ha dell'amore un concetto simile all'idea di diffusione della democrazia…americana,6
André Frossard,"Dio, Le domande dell'uomo",Mondadori,1990,Saggistica,,6
Martin Brofman,"Guarire, agire sulla coscienza per la salute del corpo",Tea Pratica,1997,New Age,"Un titolo e una prospettiva interessante e facilone, come poi ho potuto scoprire di persona",6
"Giancarlo Caselli, Livio Pepino",A un cittadino che non crede nella giustizia,Editori Laterza,2005,Cultura,"Due magistrati che cercano di convincere e di convincersi che esiste una giustizia ""imparziale"" per il cittadino. Si, certo, come no. Esiste una giustizia che uan un interesse solo marginalmente utile al cittadino che si sforza enormemente nell'impegno al riconoscimento dei propri diritti. Un impegno che fa guadagnare avvocati, giudici e stato che agiscono come attori passivi, qui in Italia",5
Valerio Albisetti,Amore,Paoline,1992,Psicologia,"Una lettura inutile suggerita da una psicologa, più giovane di me, che credeva di avere capito meglio di me… non pagava neanche il biglietto del tram",5
Anthony Robbins,Come ottenere il meglio da sé e dagli altri,Bompiani,1986,Formazione,"acqua calda rivenduta ancora bene dieci anni dopo, tra i 20 e i 30 anni ci cascano in molti, me compreso",5
Carmen Meo Fiorat,Energia Mentale e pensiero positivo,Demetra,1995,Psicologia,purtroppo in italia c'è metà della gente che mantiene l'altra metà,5
"L.C.Bandler, D. Gordon, M.Lebeau",Guida per inventarsi il proprio futuro,Astrolabio,1985,Formazione,"Scritto da gente della PNL. Una vera palla, scritto da gente che nell'85 aveva tempo da perdere.",5
,I test di intelligenza e della personalità,Hoepli,1997,Psicologia,"Le università italiane hanno prodotto delle grandi teste..di …. Ecco a cosa servono questi test. Quelli che sapevano fare, anche se ogni tanto fallivano i testi di intelligenza, sono andati all'estero oppure lavorano sodo alle dipendenze delle teste di ...",5
Claudio Risé,Il maschio selvatico,red!,1999,Psicologia,"ecco uno che ha fatto di un suo problema, il suo mezzo di sostentamento",5
Max Luscher,Il test rapido dei colori Luscher,red!,1993,Psicologia,Personalmente ritengo poco utili se non dannosi questi sistemi utili a descriverci dall'interno ma non corredati di sistemi per accettarci o cambiare,5
Gudrum Dalla Via,Visualizzazione Positiva,red!,2004,Psicologia,soldi spesi malissimo,5
Jim Leonard,"Vivation, l'abilità di essere felici",Amrita,1995,New Age,Una tecnica basata sulla respirazione e sul tempo libero e la mancanza di concretezza,5
Phil Laut,"Amore, Sesso & Comunicazione",Ed. Viva,1995,New Age,Manuale con esercizi. Molto americano,5
Osho,Che cos'è la meditazione,Mondadori,1998,New Age,"Sostanzialmente: ""La meditazione è Tutto"". Un poco come la teoria della relatività:""Tutto è relativo…Tutto!""",5
Peter Dally,"Fantasie Sessuali, come influenzano la nostra vita",L'eros,1988,Psicologia,Un mattone freudiano,5
Martin Brofman,"Guarisci la tua vista, consigli pratici per ricominciare a vedere",Gruppo Editoriale Futura,1990,New Age,"Blande soluzioni per blandi problemi, scritto da uno psicologo di origine americana che ora vive in europa.",5
"Luigi Ranieri, Luigi Alfonso","I segreti della Felicità, istruzioni per raggiungerla liberando l'energia positiva che è in tutti noi",De Vecchi Editore,1995,New Age,"Un ottimo manuale per inquinare la mente con errori che porteranno a una ricerca infinita:""Sei tu che devi essere felice, la felicità non è fuori"".",5
Richard Bach,"Illusioni, le avventure di un messia riluttante",Rizzoli,1977,New Age,un libro per un periodo da illusi e masochisti,5
Fabio Marchesi,La fisica dell'Anima,Tecniche Nuove,2000,New Age,"Interessante, ma questo fisico deve aver saltato qualche lezione di fisica quantistica e teoria della relitività e soprattutto non si è più aggiornato ",5
Bryan Magee,L'arte di stupirsi,Mondadori,1998,Filosofia,Da Platone a Popper: le risposte dei filosofi ai paradossi della vita,5
Giorgio Ceredi,"L'utilità dell'insicurezza, guida alla realizzazione consapevole di se stessi",Franco Angeli,2002,Psicologia,"Quando non si sa fornire soluzioni concrete, si forniscono meta-soluzioni per salvare la faccia",5
Giovanni D'Agostini,occhi limpidi e curiosi: dalla depressione al benessere,Demetra,1998,Psicologia,"Prima di leggerlo non ne avevo bisogno, dopo invece si. Un tentativo di autodidattica sfociata in ipocondria. Interessante panoramica comunque",5
Lewis B.Smedes,Perdonare e dimenticare,Tea,1984,Saggistica,"Mi sa che lo ha scritto per se stesso, per perdonarsi o farsi perdonare pubblicamente. Tipico della mentalità americana",5
Osho,Quell'oscuro intervallo è L'Amore,L'Espresso,1996,New Age,"Bello, per chi vive in oriente e passa le giornate sulla riva di un fiume…a far passare il tempo",5
"Richard Rohr, Andreas Ebert","Scoprire L'enneagramma, alla ricerca dei nove volti dell'anima",Ed. San Paolo,1989,Psicologia,"Meglio la classificazione in base all'oroscopo, almeno vedere solo 12 qualità in un uomo sono meglio di 9",5
Laura Fezia,Scuola di Magia,Ed. Il punto d'incontro,1999,New Age,l'autrice mostra almeno buon senso ma il tema è praticamente il pensiero positivo e il resto un titolo che vende bene,5
Phil Laut,I soldi sono miei amici,Esoterika,1994,Psicologia,come fare i soldi sull'ignoranza e sul senso di fede della gente…a partire da me che li ho spesi per questo libro.,4
Paul R.Scheele,Photoreading,NLP ITALY,1993,Formazione,"Ancora mi chiedo come ho potuto credere e spendere questi soldi. Che funzioni o meno, cosa che non si è dimostrata neanche ai corsi, avere una memoria fotografica non implica saper ragionare sui concetti e sintetizzarne di nuovi. Anzi, il rischio è proprio contrario. Serve sicuramente a stupire e ""imbrogliare"", cosa che agli autori viene bene.",4
Wayne W. Dyer,"Credere per vedere, una via alla trasformazione",Tea,1995,New Age,"Un buon titolo per vendere, un'americanata",4
"James Redfield, Carol Adrienne",Guida alla decima illuminazione,Corbaccio,1996,New Age,Quando si hanno soldi e tempo e non si sa come diffonderli nella società e così ci si sente in crisi…,4
Richard Bandler,Il tempo per cambiare,NLP ITALY,1993,Formazione,tecniche difficili se non impossibili per il cambiamento di se stessi,4
Ronald Shone,"La tecnica dell'autoipnosi, Metodi e applicazioni",Astrolabio,1982,Psicologia,Quasi illeggibile,4
Stefano Beverini,"Telepatia, guida pratica alla trasmissione del pensiero",Edizioni Mediterranee,1998,Parapsicologia,non è un manuale come fa sembrare ma solo una descrizione e anche una …,4
Gary Zukav,Una Sedia per l'anima,Corbaccio,1989,New Age,consapevolezza interiore,4
"James Redfield, Carol Adrienne",Guida alla profezia di celestino,Corbaccio,1995,New Age,Un'interpretazione di un'interpretazione,3
Patrizio Paoletti,Il percorso dell'anima,Officina'99 Napoli,1999,New Age,"Non è un caso che si acquisti da dentro il giro della sua setta. Oltre a mostrarsi come maestro spirituale fa intendere anche di essere esperto di inconscio come psicologo. La sua formazione però è di attore, uomo da palcoscenico",3
Eckhart Tolle,Il potere di Adesso/The power of now,Armenia,1997,New Age,"Già la traduzione perla da se; la scoperta del ""qui e ora"" e del proprio vero io…come se normalmente non lo fossimo",3
Patrizio Paoletti,La preghiera,Officina'99 Napoli,1999,New Age,Uno che crede di essere il miglior portatore della parola di Gesù. Gli somiglia anche o forse ri-cerca una somiglianza,3
David Icke,"Io sono me stesso, io sono libero; la guida per i robot verso la libertà",Macro Edizioni,1996,New Age,Fa venir da star male; parla di cospirazioni e sette; un altro bel libro per un periodo di massimo masochismo,2
Patrizio Paoletti,La bussola,Officina'99 Napoli,1999,New Age,Un acquisto incauto,2
Patrizio Paoletti,La via della presenza,Officina'99 Napoli,1999,New Age,Importazione/Impostazione ben riuscita di teorie orientali,2
"ondra Ray, Bob Mandel",Nascita e Personalità,Armenia,1987,New Age,Pur di darsi una spiegazione razionale ad una cosa che non si riesce ad accettare cemozionalmente…per essere scritto da rebirthers è una serie di sciocchezze,-1
Tony Buzan,Usiamo la testa,Frassinelli,"1974,82,89,95,00,03",Formazione,"Ho messo tutti gli anni di pubblicazione per far capire come queste cose siano cicliche, mode. Invece dovrebbero essere prese più seriamente in maniera costante e non esaltate di tanto in tanto, con il rischio di sovrastimarle e investire male i soldi",6
"Gianfilippo Cuneo, Mario Unnia",Ben detto!,Il Sole 24 Ore,1992-99,Letteratura,2000 citazione dell'autore per trovare le parole giuste al momento giusto…già citazioni da intellettuale a intellettuale. Un bel lavoro di copiatura delle frasi dei grandi. Un titolo e un contenuto ingannevoli per chi sceglie al volo in libreria. Donato alla biblioteca pubblica.,2
Elmar e Michaela Zadra,"Tantra, la via dell'estasi sessuale",Mondadori,1997,Formazione,L'ho messo nella categoria formazione perché ha dei contenuti informativi. Prendeteli con le pinze però.,6
Richard Bandler,Usare il cervello per cambiare,Astrolabio,1985,Psicologia/PNL,"Una lettura avvincente se si escludono le tecniche che funzionano solo con gli americani e gli italiani che stanno già bene di base ma vivono di eccessi, come del resto pare abbia fatto e stia facendo l'autore. Da leggere assolutamente, preso dalla biblioteca, facendosene degli appunti.",9
"M.Newman, B.Berkowitz, J.Owen",Come essere il vostro migliore amico,Astrolabio,1971,Psicologia,"Dalla copertina: Non odiatevi per i vostri problemi. Tutti abbiamo problemi più o meno gravi e tutti li possiamo risolvere se soltanto diamo fiducia a chi veramente ci può aiutare, al nostro migliore amico, noi stessi.",8
